,ShortName,MetricGroupName,Name,MetricCategory,RestoInform
1,Elev_M,NA,Elev_M,Temperature,0
2,Ppt,NA,Precipitation,Size,0
3,CUMDRAINAG,NA,Drainage Area (Flowline),Size,0
4,DistPrin1,NA,Disturbance Class PCA 1,Land Classification,0
5,NatPrin1,NA,Natural Class PCA 1,Land Classification,0
6,NatPrin2,NA,Natural Class PCA 2,Land Classification,0
7,MeanU,NA,Mean Annual Flow,Size,0
8,SlowWater_Area,Visit Metric,Slow Water Area,ChannelUnit,1
9,SlowWater_Ct,Visit Metric,Slow Water Count,ChannelUnit,1
10,SlowWater_Vol,Visit Metric,Slow Water Volume,ChannelUnit,1
11,SlowWater_Pct,Visit Metric,Slow Water Percent,ChannelUnit,1
12,FstTurb_Area,Visit Metric,Fast Turbulent Area,ChannelUnit,1
13,FstTurb_Ct,Visit Metric,Fast Turbulent Count,ChannelUnit,1
14,FstTurb_Vol,Visit Metric,Fast Turbulent Volume,ChannelUnit,1
15,FstTurb_Pct,Visit Metric,Fast Turbulent Percent,ChannelUnit,1
16,FstNT_Area,Visit Metric,Fast NonTurbulent Area,ChannelUnit,1
17,FstNT_Ct,Visit Metric,Fast NonTurbulent Count,ChannelUnit,1
18,FstNT_Vol,Visit Metric,Fast NonTurbulent Volume,ChannelUnit,1
19,FstNT_Pct,Visit Metric,Fast NonTurbulent Percent,ChannelUnit,1
20,Grad,Visit Metric,Gradient,Size,1
21,Sin,Visit Metric,Sinuosity,Complexity,1
22,Lgth_Wet,Visit Metric,Wetted Site Length,Size,1
23,Area_Wet,Visit Metric,Wetted Area,Size,1
24,Area_Bf,Visit Metric,Bankfull Area,Size,1
25,WetVol,Visit Metric,Wetted Volume,Size,1
26,WetWdth_Int,Visit Metric,Wetted Width Integrated,Size,1
27,DetrendElev_SD,Visit Metric,Detrended Elevation SD,Complexity,0
28,BfWdthInt,Visit Metric,Bankfull Width Integrated,Size,1
29,DpthThlwg_UF_CV,Visit Metric,Thalweg Depth CV,Complexity,1
30,BfVol,Visit Metric,Bankfull Volume,Size,1
31,Lgth_WetChnl,Visit Metric,Wetted Channel Total Length,Size,0
32,WetBraid,Visit Metric,Wetted Channel Braidedness,Complexity,1
33,Lgth_BfChnl,Visit Metric,Bankfull Channel Total Length,Size,0
34,BfBraid,Visit Metric,Bankfull Channel Braidedness,Complexity,1
35,Wet_QIsland_Ct,Visit Metric,Wetted Channel Qualifying Island Count,Complexity,1
36,Bf_QIsland_Ct,Visit Metric,Bankfull Channel Qualifying Island Count,Complexity,1
37,DpthWet_SD,Visit Metric,Wetted Depth SD,Complexity,1
38,BfWdth_CV,Visit Metric,Bankfull Width CV,Complexity,1
39,BfWdth_Avg,Visit Metric,Bankfull Width Avg,Size,1
40,BfWDRat_CV,Visit Metric,Bankfull Width To Depth Ratio CV,Complexity,1
41,BfWDRat_Avg,Visit Metric,Bankfull Width To Depth Ratio Avg,Complexity,1
42,WetWdth_CV,Visit Metric,Wetted Width CV,Complexity,1
43,WetWdth_Avg,Visit Metric,Wetted Width Avg,Size,1
44,WetWDRat_CV,Visit Metric,Wetted Width To Depth Ratio CV,Complexity,1
45,WetWDRat_Avg,Visit Metric,Wetted Width To Depth Ratio Avg,Complexity,1
46,DpthBf_Max,Visit Metric,Bankfull Depth Max,Size,1
47,DpthBf_Avg,Visit Metric,Bankfull Depth Avg,Size,1
48,BfSCWdth,Visit Metric,Bankfull Side Channel Width,SideChannel,1
49,WetSCWdth,Visit Metric,Wetted Side Channel Width,SideChannel,1
50,SlowWater_Freq,Visit Metric,Slow Water Frequency,ChannelUnit,1
51,FstTurb_Freq,Visit Metric,Fast Turbulent Frequency,ChannelUnit,1
52,FstNT_Freq,Visit Metric,Fast NonTurbulent Frequency,ChannelUnit,1
53,DpthThlwg_Avg,NA,DpthThlwg_Avg,Size,1
54,PoolResidDpth,Visit Metric,Residual Pool Depth,Size,1
55,WetSCL_Area,Visit Metric,Wetted Large Side Channel Area,SideChannel,1
56,SCSm_Area,NA,SCSm_Area,SideChannel,1
57,WetSC_Pct,Visit Metric,Wetted Side Channel Percent By Area,SideChannel,1
58,SCSm_Freq,NA,SCSm_Freq,SideChannel,1
59,SCSm_Ct,NA,SCSm_Ct,SideChannel,1
60,SCSm_Vol,NA,SCSm_Vol,SideChannel,1
61,Q,Visit Metric,Discharge,Size,0
62,SubEmbed_Avg,Visit Metric,Substrate: Embeddedness Avg,Substrate,0
63,SubEmbed_SD,Visit Metric,Substrate: Embeddedness SD,Substrate,0
64,SubD16,Visit Metric,Substrate: D16,Substrate,1
65,SubD50,Visit Metric,Substrate: D50,Substrate,1
66,SubD84,Visit Metric,Substrate: D84,Substrate,1
67,SubLT2,Visit Metric,Substrate < 2mm,Substrate,1
68,SubLT6,Visit Metric,Substrate < 6mm,Substrate,1
69,Cond,Visit Metric,Conductivity,WaterQuality,0
70,Alk,Visit Metric,Alkalinity,WaterQuality,0
71,RipCovBigTree,Visit Metric,Riparian Cover: Big Tree,Riparian,1
72,RipCovConif,Visit Metric,Riparian Cover: Coniferous,Riparian,1
73,RipCovGrnd,Visit Metric,Riparian Cover: Ground,Riparian,1
74,RipCovNonWood,Visit Metric,Riparian Cover: Non-Woody,Riparian,1
75,RipCovUstory,Visit Metric,Riparian Cover: Understory,Riparian,1
76,RipCovWood,Visit Metric,Riparian Cover: Woody,Riparian,1
77,LWVol_Wet,Visit Metric,Large Wood Volume: Wetted,Wood,1
78,LWVol_Bf,Visit Metric,Large Wood Volume: Bankfull,Wood,1
79,LWVol_WetSlow,Visit Metric,Large Wood Volume: Wetted Slow Water,Wood,1
80,LWVol_BfSlow,Visit Metric,Large Wood Volume: Bankfull Slow Water,Wood,1
81,LWVol_WetFstTurb,Visit Metric,Large Wood Volume: Wetted Fast Turbulent,Wood,1
82,LWVol_WetFstNT,Visit Metric,Large Wood Volume: Wetted Fast NonTurbulent,Wood,1
83,DriftBioMass,Visit Metric,Drift Biomass,WaterQuality,0
84,RipCovCanNone,Visit Metric,Riparian Cover: No Canopy,Riparian,1
85,Ucut_Area,Visit Metric,Total Undercut Area,Cover,1
86,SolarSummr_Avg,Visit Metric,Solar Access: Summer Avg,Temperature,0
87,RipCovUstoryNone,NA,RipCovUstoryNone,Riparian,1
88,RipCovGrndNone,Visit Metric,Riparian Cover: No Ground,Riparian,1
89,SubEstGrvl,Visit Metric,Substrate Est: Coarse and Fine Gravel,Substrate,1
90,FishCovLW,Visit Metric,Fish Cover: LW,Cover,1
91,SubEstSandFines,Visit Metric,Substrate Est: Sand and Fines,Substrate,1
92,LWFreq_Wet,Visit Metric,Large Wood Frequency: Wetted,Wood,1
93,FishCovTVeg,Visit Metric,Fish Cover: Terrestrial Vegetation,Cover,1
94,FishCovArt,Visit Metric,Fish Cover: Artificial,Cover,1
95,FishCovNone,Visit Metric,Fish Cover: None,Cover,1
96,LWFreq_Bf,Visit Metric,Large Wood Frequency: Bankfull,Wood,1
97,FishCovAqVeg,Visit Metric,Fish Cover: Aquatic Vegetation,Cover,1
98,SubEstBldr,Visit Metric,Substrate Est: Boulders,Substrate,1
99,SubEstCbl,Visit Metric,Substrate Est: Cobbles,Substrate,1
100,FishCovTotal,Visit Metric,Fish Cover: Total,Cover,1
101,UcutLgth_Pct,Visit Metric,Percent Undercut by Length,Cover,1
102,UcutArea_Pct,Visit Metric,Percent Undercut by Area,Cover,1
103,SC_Area,NA,SC_Area,SideChannel,1
104,SC_Area_Pct,NA,SC_Area_Pct,SideChannel,1
105,ChnlUnitTotal_Ct,NA,ChnlUnitTotal_Ct,ChannelUnit,1
106,LWVol_BfFstNT,Visit Metric,Large Wood Volume: Bankfull Fast NonTurbulent,Wood,1
107,CU_Ct,Visit Metric,Channel Unit Count,ChannelUnit,1
108,CU_Freq,Visit Metric,Channel Unit Frequency,ChannelUnit,1
109,Sin_CL,Visit Metric,Sinuosity Via Centerline,Complexity,1
110,avg_aug_temp,Visit Metric,Avg. August Temperature,Temperature,0
111,RipCovCanSome,Visit Metric,Riparian Cover: Some Canopy,Riparian,1
112,FishCovSome,Visit Metric,Fish Cover: Some Cover,Cover,1
113,Discharge_fish,NA,Discharge_fish,Size,0
114,Temp,NA,Temp,Temperature,0
115,PercentIceCover,NA,PercentIceCover,Cover,0
116,TotalVol,Channel Unit,Total Volume,Size,1
117,Dpth_Max,Channel Unit,Max Depth,Size,1
118,DpthThlwgExit,Channel Unit,Thalweg Exit Depth,Size,1
119,DpthResid,Channel Unit,Residual Depth,Size,1
120,LWCount,NA,LWCount,Wood,1
121,SubEstBdrk,NA,SubEstBdrk,Substrate,1
122,Ucut_Length,NA,Ucut_Length,Cover,1
123,FishCovAll,NA,FishCovAll,Cover,1
124,SubEstCandBldr,NA,SubEstCandBldr,Substrate,1
125,aug_temp,Visit Metric,August Temperature,Temperature,0
126,UcutLgth,NA,UcutLgth,Cover,1
127,LWcnt_Wet,NA,LWcnt_Wet,Wood,1
128,LWDens,Visit Metric,Large Wood Density,Wood,1
129,Dpth_Max_Avg,Channel Unit,Average maximum pool depth,Size,1
