MetricCategory,Metric,Model_select,,dataset,var,obsCV,non_NA,is_NA,perc_NA,non_0,perc_non0,MAS,MEV,MCN,MICR2,GMIC,TIC,MetricGroupName,Name,species.y,MIC.y,MIC_diff,MIC_diff_direction,MIC_rel_diff,RestoInform
ChannelUnit,FstTurb_Freq,1,,Summer_CHaMP,4.979915455,0.769357321,587,10,0.017,561,0.939698492,0.031003255,0.170687922,3,NA,0.081312812,6.499128443,Visit Metric,Fast Turbulent Frequency,Chinook,0.230448922,0.059761,-,1.350118502,1
ChannelUnit,CU_Freq,1,,Summer_CHaMP,25.09044362,0.697859903,587,10,0.017,587,0.983249581,0.010785675,0.148757283,3,NA,0.070706431,6.077735645,Visit Metric,Channel Unit Frequency,Chinook,0.212633446,0.063876164,-,1.429398564,1
ChannelUnit,FstNT_Freq,1,,Summer_CHaMP,2.067050186,1.155880831,587,10,0.017,427,0.715242881,0.0162038,0.151027821,2.584962501,NA,0.073046535,6.161407383,Visit Metric,Fast NonTurbulent Frequency,Chinook,0.212322468,0.061294647,-,1.405850041,1
ChannelUnit,FstTurb_Pct,0,"only lin percentage, not air",Summer_CHaMP,762.4219401,0.519119554,587,10,0.017,561,0.939698492,0.016403481,0.161569782,2.584962501,NA,0.080349163,6.570667931,Visit Metric,Fast Turbulent Percent,Chinook,0.202913291,0.04134351,-,1.255886399,1
ChannelUnit,SlowWater_Freq,1,,Summer_CHaMP,7.021834745,0.873592826,587,10,0.017,557,0.932998325,0.008604906,0.155296877,3,NA,0.070086269,6.156329722,Visit Metric,Slow Water Frequency,Chinook,0.197800193,0.042503316,-,1.273690729,1
ChannelUnit,FstNT_Pct,0,"only lin percentage, not air",Summer_CHaMP,346.1341877,1.05363198,587,10,0.017,427,0.715242881,0.010767046,0.140780999,3,NA,0.06578598,5.657772916,Visit Metric,Fast NonTurbulent Percent,Chinook,0.185861697,0.045080698,-,1.320218623,1
ChannelUnit,ChnlUnitTotal_Ct,0,,Summer_CHaMP,34.54392962,0.50743326,587,10,0.017,587,0.983249581,0.07868974,0.148617657,3,NA,0.069040878,4.995504943,NA,ChnlUnitTotal_Ct,Chinook,0.183445524,0.034827867,-,1.234345416,1
ChannelUnit,CU_Ct,0,,Summer_CHaMP,34.54392962,0.50743326,587,10,0.017,587,0.983249581,0.07868974,0.148617657,3,NA,0.069040878,4.995504943,Visit Metric,Channel Unit Count,Chinook,0.183445524,0.034827867,-,1.234345416,1
ChannelUnit,FstNT_Ct,0,,Summer_CHaMP,3.753975499,0.977081607,587,10,0.017,427,0.715242881,0.118170758,0.15449407,3,NA,0.069099949,4.419494024,Visit Metric,Fast NonTurbulent Count,Chinook,0.181005685,0.026511615,-,1.171602799,1
ChannelUnit,FstTurb_Ct,0,,Summer_CHaMP,7.688687199,0.591232074,587,10,0.017,561,0.939698492,0.114207281,0.168212774,2.584962501,NA,0.094592451,5.431896828,Visit Metric,Fast Turbulent Count,Chinook,0.178205356,0.009992582,-,1.059404418,1
ChannelUnit,SlowWater_Pct,0,,Summer_CHaMP,473.8334471,0.758485947,587,10,0.017,557,0.932998325,0.020392977,0.146067533,2.584962501,NA,0.071529178,6.097659963,Visit Metric,Slow Water Percent,Chinook,0.174527093,0.028459561,-,1.194838377,1
ChannelUnit,SlowWater_Ct,0,,Summer_CHaMP,11.66589531,0.695669819,587,10,0.017,557,0.932998325,0.116908207,0.151307961,3,NA,0.067110195,4.258845976,Visit Metric,Slow Water Count,Chinook,0.165521783,0.014213822,-,1.093939685,1
Complexity,Bf_QIsland_Ct,0,,Summer_CHaMP,0.57950938,2.422175427,595,2,0.003,121,0.202680067,0.119113944,0.137703292,2.584962501,NA,0.066185986,3.576415859,Visit Metric,Bankfull Channel Qualifying Island Count,NA,NA,NA,NA,NA,1
Complexity,BfWdth_CV,0,,Summer_CHaMP,0.01205443,0.450310183,588,9,0.015,588,0.984924623,0.006777726,0.143723622,3,NA,0.065749569,5.710926852,Visit Metric,Bankfull Width CV,Chinook,0.235166747,0.091443125,-,1.636242835,1
Complexity,WetBraid,1,,Summer_CHaMP,0.010899565,0.100616301,593,4,0.007,593,0.993299832,0.052270629,0.144837085,2.584962501,NA,0.072161299,5.250535023,Visit Metric,Wetted Channel Braidedness,Chinook,0.224213191,0.079376106,-,1.548037171,1
Complexity,BfBraid,0,,Summer_CHaMP,0.018423724,0.129404582,592,5,0.008,592,0.991624791,0.04064869,0.141812232,2.584962501,NA,0.073706072,5.538476322,Visit Metric,Bankfull Channel Braidedness,Chinook,0.221757082,0.07994485,-,1.563737333,1
Complexity,WetWDRat_CV,0,,Summer_CHaMP,0.042550321,0.380972364,588,9,0.015,588,0.984924623,0.008610553,0.157678483,3,NA,0.077870477,6.266044185,Visit Metric,Wetted Width To Depth Ratio CV,Chinook,0.218199785,0.060521302,-,1.38382727,1
Complexity,DpthWet_SD,0,,Summer_CHaMP,0.006555706,0.59237286,595,2,0.003,595,0.996649916,0.010020272,0.147242493,2.584962501,NA,0.0802487,6.263785221,Visit Metric,Wetted Depth SD,Chinook,0.218007943,0.07076545,-,1.480604812,1
Complexity,BfWDRat_Avg,0,,Summer_CHaMP,132.8270269,0.465104809,588,9,0.015,588,0.984924623,0.012144439,0.153694762,2.584962501,NA,0.085963094,6.952780863,Visit Metric,Bankfull Width To Depth Ratio Avg,Chinook,0.210127777,0.056433015,-,1.367175916,1
Complexity,WetWDRat_Avg,0,,Summer_CHaMP,349.1798616,0.508107906,588,9,0.015,588,0.984924623,0.01417016,0.184940785,2.584962501,NA,0.112459717,8.623120758,Visit Metric,Wetted Width To Depth Ratio Avg,Chinook,0.204053176,0.01911239,-,1.103343296,1
Complexity,BfWDRat_CV,0,,Summer_CHaMP,0.030171573,0.450843135,588,9,0.015,588,0.984924623,0.037031935,0.157966965,3,NA,0.076375187,5.871136197,Visit Metric,Bankfull Width To Depth Ratio CV,Chinook,0.198904776,0.040937811,-,1.259154255,1
Complexity,DetrendElev_SD,0,,Summer_CHaMP,0.232958176,0.663019725,595,2,0.003,595,0.996649916,0.010285709,0.145855633,3,NA,0.062924012,6.017797756,Visit Metric,Detrended Elevation SD,Chinook,0.188728531,0.042872898,-,1.293940641,0
Complexity,DpthThlwg_UF_CV,1,,Summer_CHaMP,0.033287177,0.406211045,593,4,0.007,593,0.993299832,0.009931617,0.16408638,3,NA,0.08023614,6.815393321,Visit Metric,Thalweg Depth CV,Chinook,0.187850157,0.023763776,-,1.144824794,1
Complexity,WetWdth_CV,0,,Summer_CHaMP,0.011767415,0.413169208,588,9,0.015,588,0.984924623,0.024564666,0.162963694,3,NA,0.082534155,6.212078393,Visit Metric,Wetted Width CV,Chinook,0.180058534,0.01709484,-,1.104899687,1
Complexity,Sin,1,centerline,Summer_CHaMP,0.058849986,0.196884906,593,4,0.007,593,0.993299832,0.009745471,0.157986444,3,NA,0.074394843,6.227135356,Visit Metric,Sinuosity,Chinook,0.169683365,0.011696921,-,1.074037495,1
Cover,FishCovLW,1,,Summer_CHaMP,35.66262574,1.077079548,587,10,0.017,520,0.871021776,0.030146956,0.179415023,2.584962501,NA,0.093254402,7.156914928,Visit Metric,Fish Cover: LW,Chinook,0.225339711,0.045924688,-,1.255969025,1
Cover,FishCovTotal,1,,Summer_CHaMP,268.2593319,0.83578745,587,10,0.017,582,0.974874372,0.021890063,0.169566625,2.584962501,NA,0.09249446,7.126222186,Visit Metric,Fish Cover: Total,Chinook,0.206779574,0.037212949,-,1.219459162,1
Cover,FishCovNone,0,,Summer_CHaMP,257.4392343,0.19810721,586,11,0.018,585,0.979899497,0.01613743,0.163212645,2,NA,0.098440231,7.392203901,Visit Metric,Fish Cover: None,Chinook,0.20328113,0.040068486,-,1.24549866,1
Cover,FishCovSome,1,,Summer_CHaMP,257.4392343,0.844071975,586,11,0.018,580,0.971524288,0.017864429,0.167989909,2.584962501,NA,0.092333287,7.108134447,Visit Metric,Fish Cover: Some Cover,Chinook,0.202255712,0.034265804,-,1.203975368,1
Cover,FishCovTVeg,1,,Summer_CHaMP,103.6975901,1.068099792,587,10,0.017,573,0.959798995,0.010290787,0.15749509,3,NA,0.08050465,6.776357888,Visit Metric,Fish Cover: Terrestrial Vegetation,Chinook,0.180532443,0.023037353,-,1.146273465,1
Cover,UcutLgth_Pct,1,,Summer_CHaMP,42.69686629,2.067930847,597,0,0,368,0.61641541,0.020263321,0.158035653,2.584962501,0.11140016,0.082049605,6.98379844,Visit Metric,Percent Undercut by Length,Chinook,0.177707377,0.019671724,-,1.124476494,1
Cover,UcutArea_Pct,0,,Summer_CHaMP,1.748568486,2.250532495,597,0,0,368,0.61641541,0.031884385,0.165203903,2.584962501,0.12643502,0.087580643,7.036620419,Visit Metric,Percent Undercut by Area,Chinook,0.176132901,0.010928999,-,1.066154604,1
Cover,FishCovAqVeg,1,,Summer_CHaMP,90.86271826,2.205065799,479,118,0.198,257,0.430485762,0.029178521,0.160308085,2.584962501,NA,0.083101562,6.524277929,Visit Metric,Fish Cover: Aquatic Vegetation,Chinook,0.155749925,0.004558161,+,0.971566246,1
Land Classification,DistPrin1,1,aging data and from other data set,Summer_CHaMP,1.040471445,37.96911046,370,227,0.38,370,0.619765494,0.071754959,0.22424277,2.584962501,NA,0.135323242,8.966834618,NA,Disturbance Class PCA 1,Chinook,0.284876119,0.060633349,-,1.270391544,0
Land Classification,NatPrin1,1,aging data and from other data set,Summer_CHaMP,0.628325068,1.045514565,370,227,0.38,370,0.619765494,0.040819124,0.229120833,3,NA,0.128041566,9.003600683,NA,Natural Class PCA 1,Chinook,0.266260605,0.037139772,-,1.162096882,0
Land Classification,NatPrin2,1,aging data and from other data set,Summer_CHaMP,0.664633486,1.660612435,370,227,0.38,370,0.619765494,0.051396643,0.244396579,2.584962501,NA,0.152623682,10.82504281,NA,Natural Class PCA 2,Chinook,0.257327004,0.012930426,-,1.052907556,0
Riparian,RipCovBigTree,1,,Summer_CHaMP,49.40348879,1.217876905,597,0,0,485,0.81239531,0.053681375,0.141769903,3,0.140516778,0.066905011,5.074488384,Visit Metric,Riparian Cover: Big Tree,Chinook,0.211033724,0.069263821,-,1.488565057,1
Riparian,RipCovWood,0,,Summer_CHaMP,867.2674808,0.582012196,597,0,0,593,0.993299832,0.016100439,0.153699091,3,0.153225135,0.075074521,6.64082581,Visit Metric,Riparian Cover: Woody,Chinook,0.191011355,0.037312264,-,1.242761775,1
Riparian,RipCovUstoryNone,0,,Summer_CHaMP,251.6727835,0.217617381,597,0,0,597,1,0.033520495,0.165498241,2.584962501,0.156481298,0.092565441,7.167209478,NA,RipCovUstoryNone,Chinook,0.186684935,0.021186693,-,1.128017633,1
Riparian,RipCovUstory,0,,Summer_CHaMP,251.6727835,0.585383959,597,0,0,595,0.996649916,0.033367358,0.165345105,2.584962501,0.156328161,0.090788724,7.141189974,Visit Metric,Riparian Cover: Understory,Chinook,0.186684935,0.02133983,-,1.129062361,1
Riparian,RipCovCanNone,1,,Summer_CHaMP,135.1800512,0.131038359,597,0,0,597,1,0.028301441,0.144151896,3,0.139797947,0.06766141,5.440379128,Visit Metric,Riparian Cover: No Canopy,Chinook,0.183131669,0.038979773,-,1.270407634,1
Riparian,RipCovCanSome,1,,Summer_CHaMP,135.1800512,1.031413995,597,0,0,541,0.906197655,0.028301441,0.144151896,3,0.139797947,0.06766141,5.449498499,Visit Metric,Riparian Cover: Some Canopy,Chinook,0.183131669,0.038979773,-,1.270407634,1
Riparian,RipCovGrndNone,1,,Summer_CHaMP,440.5480711,0.39382402,597,0,0,596,0.998324958,0.017592418,0.158481317,2.584962501,0.149603397,0.094944875,6.938432544,Visit Metric,Riparian Cover: No Ground,Chinook,0.179469949,0.020988632,-,1.132436004,1
Riparian,RipCovGrnd,0,,Summer_CHaMP,435.1599799,0.450302546,597,0,0,597,1,0.016170103,0.157522441,2.584962501,0.148044766,0.092841022,6.938177016,Visit Metric,Riparian Cover: Ground,Chinook,0.173970835,0.016448394,-,1.104419369,1
Riparian,RipCovNonWood,0,,Summer_CHaMP,456.8977955,0.627231306,597,0,0,596,0.998324958,0.022049209,0.153788341,3,0.143679927,0.076139239,6.209481448,Visit Metric,Riparian Cover: Non-Woody,Chinook,0.168654858,0.014866517,-,1.096668686,1
Riparian,RipCovConif,0,,Summer_CHaMP,195.6982482,1.260385381,595,2,0.003,468,0.783919598,0.030921963,0.151253619,3,NA,0.069765938,5.766752937,Visit Metric,Riparian Cover: Coniferous,Chinook,0.166479512,0.015225893,-,1.100664654,1
SideChannel,WetSC_Pct,0,,Summer_CHaMP,49.12240159,3.373816432,587,10,0.017,116,0.194304858,0.033228895,0.152263413,3,NA,0.079308012,6.236039183,Visit Metric,Wetted Side Channel Percent By Area,NA,NA,NA,NA,NA,1
Size,CUMDRAINAG,0,,Summer_CHaMP,123629.2207,1.678475363,370,227,0.38,370,0.619765494,0.082773193,0.230895667,3.321928095,NA,0.113487296,7.804325633,NA,Drainage Area (Flowline),Chinook,0.323331841,0.092436174,-,1.400337411,0
Size,WetWdth_Avg,0,,Summer_CHaMP,41.33958929,0.839110556,588,9,0.015,588,0.984924623,0.019236892,0.168575965,3,NA,0.086237946,6.73898472,Visit Metric,Wetted Width Avg,Chinook,0.315202861,0.146626896,-,1.869797161,1
Size,WetWdth_Int,0,,Summer_CHaMP,61.02077122,0.96366896,595,2,0.003,595,0.996649916,0.036946802,0.185056985,3,NA,0.099843356,7.175965304,Visit Metric,Wetted Width Integrated,Chinook,0.304229352,0.119172366,-,1.643976589,1
Size,MeanU,0,,Summer_CHaMP,14448.31701,1.584255162,303,294,0.492,303,0.507537688,0.094959955,0.261100892,3.321928095,NA,0.140330938,9.37990351,NA,Mean Annual Flow,Chinook,0.301595691,0.040494799,-,1.155092535,0
Size,BfWdthInt,0,,Summer_CHaMP,79.35489255,0.80449361,593,4,0.007,593,0.993299832,0.026940631,0.173611896,3,NA,0.095820528,6.844985782,Visit Metric,Bankfull Width Integrated,Chinook,0.288908763,0.115296867,-,1.664106949,1
Size,Q,1,,Summer_CHaMP,1.886190611,1.776388663,564,33,0.055,564,0.944723618,0.03136321,0.18101638,3,NA,0.091034701,6.80906082,Visit Metric,Discharge,Chinook,0.265169049,0.084152669,-,1.4648898,0
Size,DpthThlwg_Avg,1,,Summer_CHaMP,0.043640508,0.632313665,593,4,0.007,593,0.993299832,0.015663233,0.17001059,3,NA,0.081101126,6.638716934,NA,DpthThlwg_Avg,Chinook,0.263550765,0.093540175,-,1.550202049,1
Size,BfWdth_Avg,0,,Summer_CHaMP,69.58887091,0.791565278,588,9,0.015,588,0.984924623,0.020304928,0.165896495,3,NA,0.093348769,6.851523041,Visit Metric,Bankfull Width Avg,Chinook,0.253025827,0.087129332,-,1.525202971,1
Size,DpthBf_Max,0,,Summer_CHaMP,0.380655295,0.511590551,584,13,0.022,584,0.978224456,0.013004924,0.178000044,3,NA,0.09535178,7.120879187,Visit Metric,Bankfull Depth Max,Chinook,0.228294336,0.050294291,-,1.282552128,1
Size,DpthBf_Avg,0,,Summer_CHaMP,0.044818645,0.516979226,584,13,0.022,584,0.978224456,0.012481075,0.149531337,3,NA,0.074875508,5.950272772,Visit Metric,Bankfull Depth Avg,Chinook,0.227183533,0.077652196,-,1.519303826,1
Size,Ppt,0,,Summer_CHaMP,5.434200323,0.384321289,370,227,0.38,370,0.619765494,0.037225775,0.192790116,2.584962501,NA,0.114015512,8.584075782,NA,Precipitation,Chinook,0.226431658,0.033641542,-,1.174498274,0
Size,Grad,1,,Summer_CHaMP,3.124938879,0.913337301,591,6,0.01,591,0.989949749,0.083561748,0.211320608,2,NA,0.14169712,8.549867613,Visit Metric,Gradient,Chinook,0.212460943,0.001140334,-,1.005396228,1
Size,PoolResidDpth,1,,Summer_CHaMP,0.065379224,0.756269124,542,55,0.092,542,0.907872697,0.011862432,0.169013355,3,NA,0.083839222,6.628374047,Visit Metric,Residual Pool Depth,Chinook,0.17080283,0.001789475,-,1.010587772,1
Substrate,SubD16,1,,Summer_CHaMP,152.0916225,0.95510305,592,5,0.008,592,0.991624791,0.039901572,0.143288284,3,NA,0.069827708,5.456892342,Visit Metric,Substrate: D16,Chinook,0.225941246,0.082652962,-,1.576829865,1
Substrate,SubD50,1,,Summer_CHaMP,1685.479451,0.768205967,592,5,0.008,592,0.991624791,0.033252926,0.173440468,2.584962501,NA,0.103689689,7.40578553,Visit Metric,Substrate: D50,Chinook,0.204844447,0.031403978,-,1.181064884,1
Substrate,SubLT6,0,,Summer_CHaMP,579.5087047,0.988299531,565,32,0.054,563,0.943048576,0.012974911,0.167303765,3,NA,0.089157596,6.857302444,Visit Metric,Substrate < 6mm,Chinook,0.20336299,0.036059226,-,1.215531466,1
Substrate,SubLT2,1,,Summer_CHaMP,490.287601,1.267403116,565,32,0.054,547,0.916247906,0.01223932,0.148164116,2.584962501,NA,0.077598823,6.302276228,Visit Metric,Substrate < 2mm,Chinook,0.190795896,0.042631781,-,1.287733508,1
Substrate,SubEstSandFines,1,,Summer_CHaMP,326.3044386,0.812716984,587,10,0.017,582,0.974874372,0.019580818,0.158968439,3,NA,0.079152794,6.823650854,Visit Metric,Substrate Est: Sand and Fines,Chinook,0.187893643,0.028925204,-,1.181955639,1
Substrate,SubEmbed_Avg,0,,Summer_CHaMP,63.30536226,1.048121429,468,129,0.216,460,0.770519263,0.014675756,0.167260029,2.584962501,NA,0.090133848,7.171605173,Visit Metric,Substrate: Embeddedness Avg,Chinook,0.185871111,0.018611083,-,1.111270354,0
Substrate,SubEmbed_SD,0,,Summer_CHaMP,61.59757027,0.750823049,461,136,0.228,456,0.763819095,0.016023292,0.16380096,2.584962501,NA,0.08744484,6.941913262,Visit Metric,Substrate: Embeddedness SD,Chinook,0.185137566,0.021336606,-,1.130259344,0
Substrate,SubEstCbl,1,,Summer_CHaMP,202.9571296,0.542789327,587,10,0.017,577,0.966499162,0.030603665,0.167954519,3,NA,0.087639159,6.661865009,Visit Metric,Substrate Est: Cobbles,Chinook,0.184307041,0.016352522,-,1.097362797,1
Substrate,SubEstBldr,1,,Summer_CHaMP,138.7878665,1.258162569,587,10,0.017,494,0.827470687,0.012833162,0.158518228,2,NA,0.092478851,7.101306385,Visit Metric,Substrate Est: Boulders,Chinook,0.179391119,0.020872891,-,1.131675024,1
Substrate,SubD84,1,,Summer_CHaMP,10742.0849,0.766924921,592,5,0.008,592,0.991624791,0.013959905,0.153349443,2,NA,0.093968304,7.135884394,Visit Metric,Substrate: D84,Chinook,0.175359981,0.022010538,-,1.143531908,1
Substrate,SubEstGrvl,1,,Summer_CHaMP,253.7421671,0.387071792,587,10,0.017,587,0.983249581,0.010234873,0.1486033,2.584962501,NA,0.076800633,6.3332675,Visit Metric,Substrate Est: Coarse and Fine Gravel,Chinook,0.162348169,0.013744869,-,1.092493699,1
Temperature,Elev_M,1,evaluate,Summer_CHaMP,177243.2833,0.355135403,350,247,0.414,350,0.586264657,0.037590572,0.24812113,2.584962501,NA,0.169148502,11.36628302,NA,Elev_M,Chinook,0.292234903,0.044113774,-,1.177791281,0
Temperature,avg_aug_temp,1,which comp with norwest,Summer_CHaMP,27.56392935,0.271744527,597,0,0,597,1,0.0805095,0.303333546,2.584962501,0.185367682,0.21616516,14.21471263,Visit Metric,Avg. August Temperature,Chinook,0.24744328,0.055890267,+,0.815746503,0
Temperature,aug_temp,1,which comp with norwest,Summer_CHaMP,27.24049055,0.276915256,481,116,0.194,481,0.805695142,0.04729513,0.251468766,2,NA,0.189227169,13.23807223,Visit Metric,August Temperature,Chinook,0.197534172,0.053934594,+,0.785521697,0
Temperature,SolarSummr_Avg,0,,Summer_CHaMP,392.5219087,0.31578129,553,44,0.074,553,0.926298157,0.012952406,0.158572259,2.584962501,NA,0.085473908,6.658792686,Visit Metric,Solar Access: Summer Avg,Chinook,0.194463046,0.035890787,-,1.226337113,0
WaterQuality,Alk,0,,Summer_CHaMP,4839.896922,0.829274035,592,5,0.008,587,0.983249581,0.023123565,0.156241546,2,NA,0.093220067,6.980401134,Visit Metric,Alkalinity,Chinook,0.22960522,0.073363674,-,1.469552917,0
WaterQuality,Cond,1,evaluate,Summer_CHaMP,21652.40728,1.021901962,586,11,0.018,586,0.981574539,0.05975589,0.209753071,3,NA,0.122872625,7.98935529,Visit Metric,Conductivity,Chinook,0.22097763,0.01122456,-,1.053513208,0
WaterQuality,DriftBioMass,0,,Summer_CHaMP,2.15E-05,7.17030294,386,211,0.353,334,0.559463987,0.015142714,0.132563229,2.584962501,NA,0.073468878,5.696817733,Visit Metric,Drift Biomass,Chinook,0,0.132563229,+,0,0
Wood,LWVol_BfSlow,0,,Summer_CHaMP,305.2537893,2.48950285,597,0,0,446,0.747068677,0.008940302,0.161289966,3,0.153587203,0.072144752,6.200709158,Visit Metric,Large Wood Volume: Bankfull Slow Water,Chinook,0.234088349,0.072798382,-,1.451350965,1
Wood,LWVol_Bf,0,,Summer_CHaMP,1197.88685,1.9543629,597,0,0,550,0.921273032,0.022384205,0.149294759,2.584962501,0.148240031,0.080105331,6.02483323,Visit Metric,Large Wood Volume: Bankfull,Chinook,0.225809015,0.076514256,-,1.512504633,1
Wood,LWVol_WetSlow,1,,Summer_CHaMP,163.1158618,2.77089297,597,0,0,417,0.698492462,0.027536182,0.158320988,3.321928095,0.14778255,0.0679529,5.86870698,Visit Metric,Large Wood Volume: Wetted Slow Water,Chinook,0.225319919,0.066998931,-,1.423184141,1
Wood,LWVol_Wet,1,,Summer_CHaMP,441.0392432,2.055757528,597,0,0,531,0.889447236,0.01068425,0.160427654,3,0.157499192,0.077968334,6.312299535,Visit Metric,Large Wood Volume: Wetted,Chinook,0.198764891,0.038337237,-,1.238969005,1
Wood,LWFreq_Wet,1,,Summer_CHaMP,363.0214611,1.449450204,595,2,0.003,528,0.884422111,0.02056428,0.166536299,3,NA,0.078457222,6.79603995,Visit Metric,Large Wood Frequency: Wetted,Chinook,0.185057661,0.018521362,-,1.111215166,1
Wood,LWVol_WetFstTurb,1,,Summer_CHaMP,148.7190208,2.753025753,597,0,0,443,0.742043551,0.016017752,0.146642216,3,0.145221893,0.068417871,5.83546067,Visit Metric,Large Wood Volume: Wetted Fast Turbulent,Chinook,0.179930598,0.033288382,-,1.227004088,1
Wood,LWVol_WetFstNT,1,,Summer_CHaMP,11.44099632,3.495860607,597,0,0,242,0.405360134,0.010595898,0.139289103,2.584962501,0.128317146,0.068007264,5.876719325,Visit Metric,Large Wood Volume: Wetted Fast NonTurbulent,Chinook,0.173359994,0.03407089,-,1.24460557,1
Wood,LWVol_BfFstNT,0,,Summer_CHaMP,120.2998556,5.685838966,597,0,0,284,0.475711893,0.020616098,0.148311659,3,0.143909231,0.06488557,5.954768303,Visit Metric,Large Wood Volume: Bankfull Fast NonTurbulent,Chinook,0.169124796,0.020813138,-,1.140333792,1
Wood,LWFreq_Bf,0,,Summer_CHaMP,920.068675,1.296488854,595,2,0.003,547,0.916247906,0.018892335,0.164189035,3,NA,0.081806414,6.421007851,Visit Metric,Large Wood Frequency: Bankfull,Chinook,0.168225815,0.00403678,-,1.024586176,1
